text_a	label
河南暴雨互助寻人启事姓名：王宝珍年龄：66岁身高：1.58体重：98斤失踪位置在郑州市荥阳市崔庙镇王宗店村街堂原华鼎石子厂门口附近，洪水将房子冲塌，人现已失联！有谁在郑州市荥阳市崔庙镇王宗店村街堂附近救助的，帮忙看一下问一下有没有叫王宝珍的人！实在是没有办法了，有谁看到请帮忙转发一下，多一个人转发，多一份希望！如有线索，请联系我们，之后必有重谢，谢谢大家了！电话：137331559971913807673318737285161	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
河南郑州惠济区长兴路省体育中心北老鸦陈老年过渡区，本来已经算是高的地势也已经灌满了积水。过渡区中居住的大多是中老年人和儿童！一楼底层室内已经开始有水灌入！！拜托请一定保护老人孩子的平安！！！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
三人被困！地址：河南省郑州市中牟县白沙镇中央花园杜世鹏诊所【有夜盲症父亲，8岁弟弟和行动不便的男士】电话：13938221675现在洪水又冲来一位行动不便的男士，三人被困！拜托	OOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【#郑州一车主积水中扒车自救#】据记者莫非，郑州市河医立交一层水没过人肩膀，一位车主扒住私家车等待救援中！	OOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOO
【雨中的身影，向您致敬】雨中的身影，向您致敬。大雨中，东明路城北路，环卫工人为了积水快速分流，一直用手在捡拾积水中的树叶，防止拥堵下水道口……（@郑州晚报）​​​​	OOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
据听众反馈，郑州杨金路路面有积水。	OOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOO
【郑州交警在齐腰的水中救援一幕幕画面让人温暖又心疼[心]】7月19日6时至20日6时郑州市出现暴雨到大暴雨，特大暴雨今早暴雨中的郑州，他们逆行的背影让人温暖又心疼。水东路中兴路道路，博学路学理路口，出现积水，民警分流车辆，提示车辆避开水深区域，帮助推移陷入水坑的电动车，背起路过的小朋友趟过深水区。#暴雨中河南的力量#路中井盖缺失，民警在淹没大腿深的水中用杆子寻找缺失地点，放置警示杆......	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【郑州暴雨致一商场负一楼积水#郑州暴雨市民喊口号合力救出被困者#[good]】7月20日，河南郑州银基广场暴雨导致一商场地下室被淹，多人被困里面，商场工作人员和市民排成一排泡在水里喊口号用绳子将被困人员拉出来。视频拍摄者韩女士表示暴雨导致地下室积水，负一楼很多人被困，拉上来的人年龄比较大，看到这一幕很感动。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
紧急紧急！荥阳市汜水镇政府门口。有50多人被洪水围困，他们已经在这块等待了10多个小时，里面不少老人和小孩。又冷又饿！不知道要等到多久！大家都很崩溃！！！有能救援的请联系15038064777	OOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
郑州市金冠路文化路交叉口路边人数：十几个人水位：1.7米被困人员状态：水淹到脖子，呼吸有些困难，已经几个小时了，救援队一直打不通电话，希望能帮助他们转移！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月20日，河南郑州普降暴雨，部分区域积水严重，其中二七区马寨镇附近一库房进水，大量饮料被冲走，附近居民冒雨捡拾。据多位目击者称，下午3点左右，雨水将该库房栅栏冲倒，大量饮料顺水飘走，引来周边居民捡拾。其中一位目击者表示，22时依然有人在水中捡拾饮料。安全提醒：雨水来袭请远离积水点，切勿贸然涉水。	OOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【#郑州交警雨中赤脚疏导交通#四大队五中队交警冒雨执勤】南三环京广路桥下积水严重，车辆无法通过，造成南三环与通站路堵车。四大队五中队执勤交警冒雨在积水中疏导路口交通、帮助救援受困车辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
航海路立交桥下，雨水井喷一米多高！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOO
金水东路中兴路道路出现积水，交警六大队民辅警冒雨在路面执勤，提示车辆避开水深区域，帮助推移陷入水坑的电动车，背起路过的小朋友趟过深水区。​	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月18日河南郑州，夜里暴雨过后航海路上出现“喷泉”，网友：航海路不是白叫的！	OOOOOOOOOOOOOOOOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOO
公司楼下金水河河水已经开始往未来路和商城路倒灌了，在楼下绕半天都过不去，商城路东明路积水已经过腰了，家里那边积水更深并且下午已经停电了，我跟老公都被困在单位，家里只有三岁的闺女跟公婆，站在未来路商城路口心里又怕又着急，求求别再下雨了！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
